x1,x2,y
-5.96514444092182,5.565581852683985,3
-13.6218437985052,-7.015846759570477,2
10.114386169272283,-0.047576029447146784,1
-3.489468005883144,5.355498757868025,0
-3.876592385741408,-7.900298025829825,2
-4.803787649790657,-9.020319158048114,2
-2.4381164109640237,7.083373166187078,3
-6.203485126701673,-7.005704866898789,2
1.9708277627716155,1.6172209713874983,1
-8.441673635390467,-6.814881967748862,2
3.023446625621785,-0.7307003250952553,1
0.38729132446575987,6.962580332319045,0
9.972462272868768,-2.9070498148655224,1
-1.0819713463198326,11.853200228649818,0
-6.155190048910238,-1.6916075966623492,2
7.285940053352071,-2.423679032117054,1
-2.689222927003585,11.523118372928382,0
-11.645132810541757,8.27954728095883,3
-8.63261778344745,9.987223853162082,3
-5.275035058067821,6.023769567996645,0
1.1434599016802482,3.380592775667159,1
-1.9870386355408618,4.1151108184988825,0
6.081271243867517,2.751295070299572,1
-4.924517683550159,7.159147262816234,3
-9.954411793012332,7.808747897744472,3
-5.893496835205528,-7.932570795326604,2
-7.517070234703408,-3.120127121819225,2
-6.87382736000893,8.387166819961115,3
-8.170702091962863,9.547599904557295,3
-0.12419321431974417,10.642764256462817,0
-6.961510366691266,-8.238671521110358,2
-0.47788306706725514,12.404886199625379,0
-4.985538435879471,7.598541804191392,0
-5.829662745298826,9.50643921787113,0
-5.951762507722998,-8.390072560065498,2
-7.476997308317294,-9.149018748379941,2
2.584327847312023,2.5823877126705126,1
0.6237630355841706,2.4818287736087896,1
-8.961987030767093,9.010571645915213,3
-6.3775217604445515,6.788550804934931,3
-9.353639241797723,-7.194576893525067,2
7.9035758541139245,2.0256792880226295,1
-3.05837734264653,9.907067556977687,0
-0.5316177554451329,6.740817491211474,0
2.8506626002605637,10.59908368399335,0
8.752298119981312,1.3505795850497861,1
4.359058712001027,1.4207456851076745,1
6.418916031450326,-0.8384355456539412,1
-8.661741647844181,-6.614034024046204,2
-10.13235600422644,7.88299279459595,3
-11.481812769480383,-10.0790520101152,2
-4.013464153626242,13.644981589470666,0
-10.919216689396581,8.502061806464713,3
-5.5854796399784625,-8.69446912615961,2
5.494268775671,6.663596781980448,1
-5.041275423888809,9.799904459686505,0
-2.260069210333647,7.755596992907823,0
-9.062666992354076,10.923815954122386,3
-6.179705625351719,-9.693832211521888,2
-12.199454034221702,5.026893049288208,3
-10.13154888188694,10.846891515962653,3
-1.2216094550311007,10.298751005478843,0
-8.509217460656668,-6.761612914984911,2
-8.598025814283552,6.167834693736097,3
4.017468465030418,4.402097061326621,1
-9.656066804815842,-2.4994334847168895,2
-5.283146044207835,-11.033909748948346,2
-9.969093554758702,1.2638245989263117,3
4.814384048703149,1.0098856917863315,1
-6.7583231212892025,-8.957484884303542,2
4.353529223096556,5.067710463874386,1
-6.290590795879855,-4.95294660855853,2
-3.960172037001752,-6.244057485022914,2
-8.518066719359037,5.620893771811501,3
-4.335114202345592,9.555432602153259,0
-10.529308511784185,11.825873997775743,3
-0.47540457962857596,5.937125337113434,0
-8.31378220835186,-8.247256946376927,2
5.6722074719171625,0.5638583019307952,1
-4.626181918223763,5.22716806648366,0
-6.064294635545975,-10.007893534239205,2
6.200178378858489,3.544033457101432,1
-8.85581332976455,-5.701438700435958,2
0.3478594132348012,10.894118709915258,0
-12.798084815350318,9.224559555859447,3
-12.652140683947858,5.593752740795592,3
-10.226326573369006,12.026415589100178,3
-7.224617303783322,12.731659723762354,3
3.255755572860146,-1.021525047531389,1
-1.6051075604336649,7.401486741685511,0
-8.360580086586252,7.439614285889075,3
-5.555116746363063,-3.2761880416311957,2
2.1248353824788464,-1.0623018480285982,1
-6.66315272246902,-7.2693026817561455,2
5.47066386617708,0.10195334254934796,1
-9.95378633967296,2.599671088134876,3
-0.45404722306652534,13.75626858483319,0
2.186107208608224,3.128428369598909,1
-1.6057086092817152,12.859377544363245,0
-6.7367188841642,5.691962967242726,3
4.372302936341707,-0.6149361221077032,1
4.923672199356221,3.6284963702433486,1
8.604920876591482,-1.1213690631263908,1
-8.925798982878415,11.750524504587478,3
-7.73829163150268,6.068387354617175,3
-2.3636758269377505,6.156860383621764,0
-4.297456896202671,10.713280500535012,0
-12.45836250767662,1.8265080239484988,3
-7.572054089696768,9.480421915121891,0
-9.9245683252168,6.550592606827105,3
-9.934946713381134,-5.097613517844977,2
-11.255768114459043,7.2042445251437535,3
-8.115406146866466,13.461773265275939,3
-8.28299332755173,6.126651361340009,3
-7.764282208804546,7.842742133406481,3
-11.326427813411968,-3.139998814552989,2
2.322552657282894,1.8243562937862319,1
-8.42219723610337,8.554651075519075,3
-9.409888129301688,-11.01725127294037,2
-7.480440686546608,-7.81716161214994,2
-1.326103561618888,8.83221384655614,0
7.5477882166155,1.9987523364896995,1
-8.321555517572103,-4.991631528711556,2
2.7420471823438564,2.349154150131251,1
-4.9695647533108565,11.813217098237509,3
8.395771466468172,2.15840663499017,1
2.567391308922921,0.5727170834483082,1
-8.02802944000188,-9.004720516937926,2
-9.582285510151014,-5.340270575915287,2
-8.228825972208014,5.913326338656882,3
-7.23152085696715,10.646404240829781,3
4.884069082600181,0.04064522430206585,1
-0.5287264138715901,1.750369585158761,1
-4.569559643134017,-7.342364934383419,2
6.365238815505883,0.9701185042261413,1
-9.076566587603391,8.021076729924552,3
-7.318586482344662,7.790045723389598,3
-9.256122957428147,7.69030713158201,3
-0.6698604745464163,0.6587821297388294,1
2.5761358442468225,1.1697050798082484,1
-5.075447031043183,-9.702739021319019,2
